id	category	text	image	option_1	option_2	option_3	option_4	option_5	answer	explanation	term_ids
1	法令	法別表第1に掲げる第4類の危険物の品名に該当しないものはどれか。	-	特殊引火物	第1石油類	アルコール類	アルキルアルミニウム	第4石油類	4	アルキルアルミニウムは「第3類（自然発火性物質及び禁水性物質）」の危険物です。第4類は「引火性液体」であり、特殊引火物、第1～4石油類、アルコール類、動植物油類が該当します。（法 別表第一）	"K150, K147"
2	法令	法令上、予防規程に関する説明として、最も適切なものはどれか。	-	保安監督者の責務のみを定めた規程	製造所等の点検についてのみ定めた規程	火災を予防するため保安に関し必要な事項を定めた規程	保安統括管理者の責務を定めた規程	危険物の危険性をまとめた規程	3	予防規程は、製造所等の火災を予防するため、保安に関し必要な事項（組織、巡視、点検、運転操作など）を定めたもので、市町村長等の認可が必要です。（法 第14条の2、規則 第60条の2）	"K017, K078"
3	法令	品名の異なる危険物A、B、Cを同一場所で貯蔵する場合の指定数量の倍数を求める計算式として、正しいものはどれか。	-	(A貯蔵+B貯蔵+C貯蔵)/(A指定+B指定+C指定)	(A貯蔵*B貯蔵*C貯蔵)/(A指定*B指定*C指定)	(A指定/A貯蔵)+(B指定/B貯蔵)+(C指定/C貯蔵)	(A貯蔵/A指定)+(B貯蔵/B指定)+(C貯蔵/C指定)	(A貯蔵/A指定)*(B貯蔵/B指定)*(C貯蔵/C指定)	4	異なる危険物を同一場所で貯蔵する場合、それぞれの数量をその指定数量で除し、その商の和が1以上となるときに指定数量以上とみなします。（法 第10条第2項）	"K086, K029"
4	法令	法令上、建築物等から保安距離を保たなければならない施設の組合せで、正しいものはどれか。	-	製造所・屋外タンク貯蔵所	屋内タンク貯蔵所・地下タンク貯蔵所	地下タンク貯蔵所・給油取扱所	移動タンク貯蔵所・第2種販売取扱所	製造所・第1種販売取扱所	1	保安距離が必要な施設は「製造所」「屋内貯蔵所」「屋外貯蔵所」「屋外タンク貯蔵所」「一般取扱所」の5つです。地下タンク、簡易タンク、移動タンク、給油取扱所、販売取扱所、移送取扱所には保安距離の規定はありません。（政令 第9条他）	"K026, K169, K076"
5	法令	法令上、第5種の消火設備のうち、すべての種類の危険物の消火に適応するものはどれか。	-	粉末消火器	霧状の強化液消火器	泡消火器	膨張真珠岩	ハロゲン化物消火器	4	第5種消火設備（簡易消火用具）のうち、「膨張真珠岩」や「乾燥砂」は、第1類から第6類まですべての危険物の消火に適応します。（政令 別表第五）	"K151, K016, K164"
6	法令	製造所の位置、構造及び設備の基準について、法令上「誤っている」ものはどれか。	-	漏れ、あふれ又は飛散を防止する構造とする	温度の変化が起る設備には温度測定装置を設ける	加熱又は乾燥する設備はすべて直火を用いる構造とする	圧力上昇の恐れがある設備には安全装置を設ける	静電気を有効に除去する装置を設ける	3	加熱又は乾燥する設備は、直火を用いない構造としなければなりません。ただし、安全な場所に設ける場合などは例外があります。（政令 第9条第1項第14号）	"K170, K037"
7	法令	製造所の設置等について、法令上「誤っている」ものはどれか。	-	保有空地を変更するときは市町村長等の許可が必要	完成検査済証を交付される前でも工事が終了すれば使用できる	構造を変更するときは市町村長等の許可が必要	完成検査済証を交付された後でなければ使用できない	申請には図面その他規則で定める書類を添付する	2	製造所等は、完成検査を受け、技術基準に適合していると認められた後（完成検査済証の交付後）でなければ使用できません。ただし、仮使用の承認を受けた場合は例外です。（法 第11条第5項）	"K062, K022, K058"
8	法令	市町村長等が製造所等の使用停止を命ずることができる事由に該当しないものはどれか。	-	予防規程を定めていないとき	危険物保安監督者を定めていないとき	自衛消防組織を置いていないとき	危険物施設保安員を定めていないとき	許可なく位置・構造・設備を変更したとき	4	危険物施設保安員を定めていないことは、使用停止命令の要件に含まれていません。他の選択肢はすべて使用停止命令の対象となり得ます。（法 第12条の2、第14条の3の2等）	"K021, K045"
9	法令	法令に定める定期点検の点検記録に記載しなければならない事項として、定められていないものはどれか。	-	点検をした製造所等の名称	点検の方法及び結果	点検年月日	点検に立ち会った危険物取扱者の氏名	点検を実施した日を市町村長等へ報告した年月日	5	点検記録の記載事項は「製造所等の名称」「方法及び結果」「点検年月日」「点検者・立会者の氏名」です。報告年月日は含まれません。また、定期点検結果の報告義務はありません（特定の場合を除く）。（規則 第62条の7）	"K066, K122"
10	法令	免状の書換え又は再交付に係る申請先の組合せとして、正しいものはどれか。	-	書換：居住地知事のみ／再交付：居住地知事のみ	書換：交付知事のみ／再交付：居住地知事のみ	書換：居住地・勤務地知事／再交付：交付・書換知事・居住地知事	書換：交付・居住地・勤務地知事／再交付：交付・書換知事	書換：交付・居住地知事／再交付：勤務地・交付知事	4	書換え申請は「交付した知事」または「居住地・勤務地の知事」に行えます。再交付申請は「交付した知事」または「書換えをした知事」にしか行えません。（令 第34条、第35条）	"K043, K098, K034"
11	法令	危険物保安監督者を定めなければならない製造所等に該当するものはどれか。	-	倍数30の屋外貯蔵所	倍数30超の危険物を容器に詰め替える一般取扱所	倍数30超の移動タンク貯蔵所	倍数30超の引火点40℃以上の販売取扱所	倍数30超の引火点40℃以上の屋内タンク貯蔵所	2	一般取扱所（指定数量の倍数が30を超えるもの等）は保安監督者の選任が必要です。移動タンク貯蔵所は選任不要です。（法 第13条、政令 第31条の2）	"K041, K191, K013"
12	法令	移動タンク貯蔵所による貯蔵、取扱い及び移送について、誤っているものはどれか。	-	完成検査済証を備え付けておかなければならない	危険等級IIIを移送する場合のみ取扱者の乗車が必要である	取扱者は免状を携帯していなければならない	引火点40℃未満の注入時は原動機を停止させなければならない	消防吏員から提示を求められたら提示しなければならない	2	危険物を移送する場合は、危険等級に関わらず、当該危険物を取り扱える危険物取扱者の乗車が必要です。（法 第16条の2）	"K132, K133, K015"
13	法令	保安に関する検査（保安検査）の対象となる製造所等の組合せとして、正しいものはどれか。	-	地下タンク・給油取扱所	屋外タンク貯蔵所・移送取扱所	地下タンク・屋外タンク貯蔵所	製造所・給油取扱所	製造所・移送取扱所	2	保安検査の対象は「屋外タンク貯蔵所（1万kL以上等）」と「移送取扱所」です。（法 第14条の3、政令 第8条の4）	"K024, K129, K134"
14	法令	運搬容器の外部に表示する注意事項として、正しいものはどれか。	-	第2類：衝撃注意	第3類：火気・衝撃注意	第4類：火気厳禁	第5類：取扱注意	第6類：火気注意	3	第4類危険物の注意事項は「火気厳禁」です。第2類（引火性固体）は「火気厳禁」、第5類は「火気厳禁・衝撃注意」などと定められています。（規則 第44条）	"K186, K115, K121"
15	法令	顧客に自ら給油等をさせる給油取扱所で、灯油の顧客用固定注油設備に施す彩色はどれか。	-	赤色	青色	白色	黄色	緑色	2	セルフスタンドのノズル等の色は、灯油＝青、軽油＝緑、ハイオク＝黄、レギュラー＝赤と決められています。（規則 第28条の2の5）	"K008, K012, K155"
36	法令	製造所等の設置又は変更の許可を取り消される事由に該当するものはどれか。	-	定期点検を行わなかったとき	保安講習を受けなかったとき	完成検査を受ける前に使用したとき	免状を携帯していなかったとき	標識を設置していなかったとき	3	許可の取消し事由には「無許可変更」「完成検査前使用」「措置命令違反」などがあります。（法 第12条の2）	"K175, K063"
37	法令	火気厳禁の掲示板の配色として、正しいものはどれか。	-	白地に黒文字	赤地に白文字	青地に白文字	黄地に黒文字	黒地に黄文字	2	「火気厳禁」および「火気注意」の掲示板は、赤地に白文字と定められています。（規則 第18条）	"K093, K121"
38	法令	屋外タンク貯蔵所の防油堤の容量は、タンク容量の何%以上必要か。	-	50%以上	100%以上	110%以上	120%以上	200%以上	3	防油堤の容量は、タンク容量の110％以上必要です。（政令 第22条第2項）	"K196, K076"
39	法令	第4類危険物のうち、特殊引火物の指定数量はいくらか。	-	50L	100L	200L	400L	1000L	1	特殊引火物は最も危険性が高く、指定数量は50Lです。（政令 別表第三）	"K084, K130"
40	法令	移動タンク貯蔵所の標識のサイズとして、正しいものはどれか。	-	0.3m平方	0.3m以上0.4m以下の平方	0.6m×0.3m	0.4m平方	1.0m平方	2	移動タンク貯蔵所（車両）に掲げる「危」の標識は、0.3m平方以上0.4m平方以下の地が黒色の板に黄色の反射塗料等で表示します。（規則 第17条）	"K132, K103"
41	法令	製造所の「標識」の配色として、正しいものはどれか。	-	白地に黒文字	黒地に白文字	赤地に白文字	白地に赤文字	黄地に黒文字	1	製造所等であることを示す標識は、地を白色、文字を黒色とします。（規則 第17条）	"K104, K169"
42	法令	保安監督者を選任した際、市町村長等に届け出る時期はいつか。	-	10日前まで	遅滞なく	あらかじめ	30日以内	事後でよい	2	危険物保安監督者の選任・解任は、遅滞なく（速やかに）届け出なければなりません。（法 第13条）	"K041, K190, K183"
43	法令	保安監督者になるために必要な実務経験の期間はどれか。	-	3ヶ月以上	6ヶ月以上	1年以上	2年以上	3年以上	2	危険物保安監督者になるには、甲種または乙種の免状と、6ヶ月以上の実務経験が必要です。（法 第13条）	"K041, K068"
44	法令	地下タンク貯蔵所の漏洩検査管の設置数として、正しいものはどれか。	-	1箇所以上	2箇所以上	3箇所以上	4箇所以上	6箇所以上	4	地下タンク貯蔵所には、漏えいを検知する管を4箇以上設ける必要があります。（規則 第24条の2）	"K053, K120"
45	法令	自衛消防組織を置かなければならない事業所の倍数はいくつか。	-	1000倍以上	2000倍以上	3000倍以上	12万倍以上	20万倍以上	3	第4類危険物を取り扱う事業所（移送取扱所を除く）で、最大数量が指定数量の3000倍以上の場合、自衛消防組織の設置義務があります。なお、12万倍以上になると化学消防車等の台数が増加します。（法第14条の4、政令第38条）	"K166, K086"
46	法令	市町村長等が、所有者等に対し設備の改修を命じることを何というか。	-	改修命令	停止命令	取消命令	改善命令	是正命令	1	製造所等の位置、構造、設備が技術基準に適合していない場合、市町村長等は修理・改造・移転（改修）を命じることができます。（法 第12条第2項）	"K091, K055"
47	法令	品名、数量、倍数を変更する場合の届出先はどこか。	-	消防長	市町村長等	知事	総務大臣	警察署長	2	品名、数量又は指定数量の倍数の変更届出は、市町村長等に行います。（法 第11条の4）	"K057, K077"
48	法令	第4類危険物のうち、第2石油類（非水溶性）の指定数量はいくらか。	-	200L	400L	1000L	2000L	4000L	3	第2石油類の非水溶性は1000L、水溶性は2000Lです。（政令 別表第三）	"K084, K143"
49	法令	運搬容器の表示事項に含まれないものはどれか。	-	品名	危険等級	数量	製造業者名	注意事項	4	運搬容器への表示事項は、品名、危険等級、化学名、数量、注意事項などです。製造業者名の表示義務はありません。（規則 第44条）	"K186, K167"
50	法令	第4類危険物の運搬容器の充填率（液体）として、正しいものはどれか。	-	90%以下	95%以下	98%以下	99%以下	制限なし	3	液体の危険物は、容器の容積の98％以下で収納し、かつ55℃でも漏れない空間を残す必要があります。（規則 第43条の2）	"K186, K047"
51	法令	運搬時の積み重ねの高さ制限は何m以下か。	-	1.5m以下	2m以下	3m以下	4m以下	制限なし	3	運搬容器を積み重ねる場合の高さは、原則として3m以下とされています。（規則 第43条の4）	"K184, K136, K004"
52	法令	ガソリンの給油ノズルの色として、正しいものはどれか。	-	赤色	青色	緑色	黄色	オレンジ色	1	セルフスタンドのレギュラーガソリンのノズルは「赤色」です。（規則 第28条の2の5）	"K155, K012"
53	法令	給油取扱所の塀の高さは、最低何m必要か。	-	1.5m	1.8m	2.0m	2.5m	3.0m	3	給油取扱所の周囲には、高さ2m以上の耐火構造等の塀又は壁を設けなければなりません。（規則 第25条の4の2）	"K155, K056, K002"
54	法令	完成検査済証を再交付した際に、旧証を発見した場合の返納期限は。	-	7日以内	10日以内	14日以内	30日以内	返納不要	2	亡失した完成検査済証を発見した場合は、10日以内に提出（返納）しなければなりません。（政令 第8条）	"K065, K181, K019"
55	法令	保安講習を期限内に受けなかった場合、知事ができる処分はどれか。	-	過料の徴収	禁錮刑	免状の返納命令	許可の取消し	罰金刑	3	保安講習の受講義務違反や法令違反があった場合、都道府県知事は免状の返納を命じることができます。（法 第13条の2）	"K025, K031"
56	法令	第4類危険物と混載して運搬できる類別はどれか。	-	第1類・第6類	第2類・第3類・第5類	第1類のみ	第6類のみ	混載不可	2	第4類と混載できるのは、第2類、第3類、第5類です。1類（酸化性固体）と6類（酸化性液体）は混載禁止です。（規則 第46条）	"K184, K118"
57	法令	顧客用固定給油設備のホース長3m超4m以下の場合の道路境界線までの距離は。	-	2m以上	4m以上	5m以上	6m以上	規定なし	3	セルフスタンドの固定給油設備（ホース機器）は、ホース長さに応じて道路境界線から距離を保つ必要があり、3m超4m以下の場合は5m以上です。（規則 第25条の2）	"K155, K026"
58	法令	予防規程を変更したときの手続きはどれか。	-	市町村長等の認可	市町村長等への届出	知事の許可	知事への届出	消防署長への報告	1	予防規程を制定・変更したときは、市町村長等の「認可」が必要です。届出ではありません。（法 第14条の2）	"K017, K078"
59	法令	移動タンク貯蔵所の「間仕切」は何Lごとに設置するか。	-	2000Lごと	3000Lごと	4000Lごと	5000Lごと	制限なし	3	移動タンク貯蔵所（タンクローリー）のタンクは、4000L以下ごとに間仕切を設けなければなりません。（政令 第15条）	"K132, K195, K009"
60	法令	第1種消火設備とはどれか。	-	スプリンクラー	消火器	屋内・屋外消火栓	水バケツ	二酸化炭素消火設備	3	第1種は消火栓設備、第2種はスプリンクラー、第3種は泡・二酸化炭素等、第4種は大型消火器、第5種は小型消火器等です。（政令 第20条）	"K117, K141, K073"
61	法令	第4類危険物火災に適応しない消火方法はどれか。	-	泡による消火	粉末による消火	二酸化炭素による消火	棒状の水による消火	霧状の水による消火	4	第4類（引火性液体）の火災に「棒状の水」をかけると、油が浮いて火災が広がるため適応しません。（政令 別表第五）	"K117, K188, K150"
62	法令	仮使用の承認を受けるための条件はどれか。	-	一部の工事完了後にその部分を使用するとき	所有者が不在のとき	災害時のみ	定期点検中	承認は不要	1	変更工事中に、工事以外の部分を使用したい場合、市町村長等の承認（仮使用承認）を受けることで使用できます。（法 第11条第5項）	"K020, K059"
63	法令	免状を紛失した際に申請する手続きはどれか。	-	書換え	再交付	返納	再発行	新規交付	2	免状の亡失・滅失・汚損・破損の場合は「再交付」申請です。写真や本籍の変更は「書換え」申請です。（令 第35条）	"K043, K034, K019"
64	法令	セルフスタンドでガソリンを1回に給油できる量の上限は。	-	20L	50L	100L	200L	無制限	3	顧客用固定給油設備によるガソリンの1回の給油量上限は100Lまでと定められています。（規則 第28条の2の5）	"K008, K006, K157"
65	法令	保安統括管理者の選任・解任の届出先はどこか。	-	知事	市町村長等	消防長	警察署長	総務大臣	2	保安統括管理者、保安監督者の選任・解任は、いずれも市町村長等に届けます。（法 第12条の7）	"K042, K071, K077"
66	法令	第4類危険物のうち、第3石油類（非水溶性）の指定数量はいくらか。	-	1000L	2000L	4000L	6000L	10000L	2	第3石油類の非水溶性は2000L、水溶性は4000Lです。（政令 別表第三）	"K084, K146"
67	法令	製造所の「排出設備」の排出場所の高さは地上から何m以上か。	-	2m以上	3m以上	4m以上	5m以上	10m以上	1	可燃性蒸気を排出する設備の排出口は、地上2m以上の高さに設ける必要があります。（規則 第16条）	"K169, K089, K050, K002"
68	法令	製造所等において避雷針が必要となるのは、倍数がいくつのときか。	-	10倍以上	30倍以上	50倍以上	100倍以上	全施設	1	指定数量の倍数が10以上の製造所等には、避雷設備を設けなければなりません。（政令 第9条他）	"K192, K086"
69	法令	屋外タンク貯蔵所の防油堤の高さの下限はいくらか。	-	0.3m以上	0.5m以上	1.0m以上	1.5m以上	2.0m以上	2	防油堤の高さは0.5m以上と定められています。（規則 第22条）	"K076, K197, K001"
70	法令	移動タンクの注入ホースの先端に備えるべきものはどれか。	-	シャットオフバルブ	アース線	結合型金具	噴霧ノズル	温度計	3	移動タンクから地下タンク等へ注入するホースの先端には、誤接続や漏えいを防ぐための結合金具を備える必要があります。（政令 第15条）	"K132, K112, K153"
71	法令	製造所等における標識のサイズはいくらか。	-	0.3m×0.6m以上	0.4m×0.4m以上	0.6m×1.2m以上	1.0m×2.0m以上	0.1m×0.3m以上	1	製造所等の標識は、幅0.3m以上、長さ0.6m以上と定められています。（規則 第17条）	"K103, K169"
72	法令	特定屋外タンク貯蔵所の容量基準はどれか。	-	500kL以上	1000kL以上	5000kL以上	10000kL以上	全容量	2	容量が1000kL以上のタンクは「特定屋外タンク貯蔵所」として、厳しい構造基準や検査が義務付けられています。（政令 第8条の2の3）	"K129, K011"
73	法令	保安監督者を選任した際の手続きとして正しいものはどれか。	-	消防署長に届け出る	市町村長等に届け出る	知事の認可を受ける	届出は不要	警察署に連絡する	2	保安監督者を選任したら、遅滞なく市町村長等に届け出なければなりません。（法 第13条）	"K041, K190, K183"
74	法令	第4類危険物の指定数量のうち、最も多い数値はどれか。	-	2000L	4000L	6000L	10000L	20000L	4	第4類の中で最も指定数量が多いのは「動植物油類」の10000Lです。（政令 別表第三）	"K084, K038"
75	法令	販売取扱所（第2種）が貯蔵できる倍数はいくつまでか。	-	15倍まで	15倍超40倍以下	40倍超	50倍まで	制限なし	2	第1種は15倍以下、第2種は15倍を超え40倍以下の販売取扱所です。（政令 第3条）	"K179, K086, K145"
76	法令	製造所の保有空地に物品を置くことは認められるか。	-	認められる	認められない	消防署長の許可があればよい	一時的ならよい	知事の許可があればよい	2	保有空地は、火災時の延焼防止や消防活動のために空けておく場所であり、物品を置くことは禁止されています。（消防法の趣旨）	"K027, K131"
77	法令	保安監督者が旅行等で不在にする際に指定する者は何か。	-	保安員	代行者	代理者	補助者	責任者	3	保安監督者が職務を行えないときは、あらかじめ「職務代行者（代理者）」を指定しておく必要があります。（規則 第60条の2）	"K041, K163"
78	法令	移動タンク貯蔵所に備え付ける書類として誤っているものは。	-	完成検査済証	譲渡届出書	定期点検記録簿	移動タンク貯蔵所構造設備明細書	免状	2	移動タンクには、完成検査済証、定期点検記録、譲渡引渡届出書等の備え付けが必要ですが、運転者が免状を携帯するため、車両への備え付け書類としては「譲渡届出書」が含まれます（譲渡された場合）。解説修正：完成検査済証、定期点検記録、譲渡引渡届出書、品名数量変更届出書は備え付け必須です。	"K132, K030"
79	法令	製造所の窓のガラスはどのようなものにする必要があるか。	-	強化ガラス	合わせガラス	網入りガラス	すりガラス	透明ガラス	3	延焼のおそれのある外壁の窓や出入口にガラスを用いる場合は、防火設備としての「網入りガラス」としなければなりません。（政令 第9条）	"K169, K137, K158"
80	法令	第4石油類に該当する物品の例はどれか。	-	ガソリン	重油	ギヤー油	アセトン	灯油	3	第4石油類には、ギヤー油、シリンダー油などが該当します。（法 別表第一）	"K148, K051"
81	法令	危険等級IIに該当する第4類危険物はどれか。	-	特殊引火物	第1石油類・アルコール類	第2・第3石油類	第4石油類	全品目	2	第4類のうち、特殊引火物は等級I、第1石油類・アルコール類は等級II、その他は等級IIIです。（規則 危険等級の分類）	"K046, K140, K005"
82	法令	第3石油類（水溶性）の指定数量はいくらか。	-	2000L	4000L	6000L	10000L	20000L	2	第3石油類の非水溶性は2000L、水溶性は4000Lです。（政令 別表第三）	"K084, K146"
83	法令	製造所等の設置・変更許可の申請手数料を納める相手は。	-	知事	市町村長等（市町村）	警察署	消防署	総務大臣	2	手数料は、許可権者である市町村等（地方自治体）に納めます。（法 第16条の4）	"K083, K077"
84	法令	定期点検の点検資格者に含まれないのはどれか。	-	甲種危険物取扱者	乙種危険物取扱者	丙種危険物取扱者	施設保安員	消防長	5	定期点検は、危険物取扱者（甲・乙）または危険物施設保安員が行うことができます。丙種は含まれません。消防長は監督官庁であり点検者ではありません。（法 第14条の3の2）	"K066, K123"
85	法令	移動タンクのマンホールの蓋の厚さは何mm以上か。	-	1.6mm以上	3.2mm以上	4.5mm以上	6.0mm以上	9.0mm以上	2	マンホール及び注入口のふたは、厚さ3.2mm以上の鋼板で造る必要があります。（規則 第24条の5）	"K132, K194, K003"
86	法令	法令上、製造所等に警報設備を設置しなければならない指定数量の倍数の基準はどれか。	-	5倍以上	10倍以上	20倍以上	50倍以上	100倍以上	2	指定数量の倍数が10以上の製造所等（移動タンク貯蔵所などを除く）には、火災報知設備その他の警報設備を設けなければなりません。（政令 第21条）	"K177, K173, K086"
87	法令	第1種販売取扱所において取り扱うことができる危険物の数量（指定数量の倍数）の上限はいくらか。	-	10倍以下	15倍以下	20倍以下	40倍以下	制限なし	2	販売取扱所には2種類あり、第1種は倍数15以下、第2種は倍数15を超え40以下です。（政令 第3条）	"K179, K086, K142"
88	法令	法令上、販売取扱所の構造及び設備について、誤っているものはどれか。	-	店舗は建築物の1階に設置しなければならない	危険物を配合する室を設ける場合は、壁・床などを耐火構造としなければならない	第1種販売取扱所は、延焼のおそれのある外壁を出入口以外の開口部を有しない耐火構造の壁としなければならない	第2種販売取扱所には、必ず保安監督者を選任しなければならない	適当な傾斜をつけた床を設けなければならない	4	販売取扱所において危険物保安監督者の選任が必要なのは、第2種販売取扱所のうち「引火点が40℃以上の第4類」以外の危険物（例えばガソリン等）を取り扱う場合等に限られます。すべての第2種で必須というわけではありません。（政令 第31条の2）	"K179, K081, K041"
89	法令	製造所等の位置、構造又は設備が技術基準に適合していない場合、市町村長等が発令できる命令はどれか。	-	使用停止命令	許可の取消し	修理・改造・移転の命令（措置命令）	危険物の除去命令	緊急使用停止命令	3	技術基準不適合の場合は、基準に合うように「修理、改造、移転」を命ずることができます（措置命令）。これに従わない場合に許可取消し等の対象となります。（法 第12条第2項）	"K091, K187"
90	法令	法令上、給油取扱所において「給油」と「灯油の詰め替え」を兼務して行うことができる設備はどれか。	-	固定給油設備	固定注油設備	簡易タンク	移動タンク貯蔵所	ドラム缶	1	規則上、固定給油設備（ガソリン等）を用いて灯油の詰め替えを行うことは禁止されていませんが、誤給油防止措置などが必要です。通常、自動車への給油は「固定給油設備」、容器への詰め替えは「固定注油設備」で行います。（規則 第25条の2他）	"K155, K052"
91	法令	法令上、危険物の運搬において、積載する危険物の性状に応じた「被覆」等の措置について誤っているものはどれか。	-	第1類（過酸化物等）は、直射日光を避けるための遮光性の被覆を行う	第4類（特殊引火物）は、直射日光を避けるための遮光性の被覆を行う	第5類は、雨水の浸透を防ぐための防水性の被覆を行う	第3類（禁水性物質）は、雨水の浸透を防ぐための防水性の被覆を行う	第2類は、被覆の義務はない	5	第2類（引火性固体など）であっても、運搬時の措置として遮光や防水が必要な場合があります（例えば鉄粉等は防水）。第4類や第1類（一部）、第5類、第6類は遮光性の被覆が必要です。（規則 第46条）	"K185, K168, K189"
92	法令	法令上、移動タンク貯蔵所（タンクローリー）を駐車する場所として、正しいものはどれか。	-	屋外の広場ならどこでもよい	防火塀で囲まれた専用の車庫又は常置場所	道路の路肩	一般の駐車場	ガソリンスタンドの給油空地	2	移動タンク貯蔵所は、屋外にあっては防火上安全な空地、屋内にあっては耐火構造等の壁等で区画された安全な場所（常置場所）に駐車しなければなりません。（政令 第15条）	"K132, K079"
93	法令	定期点検を行わなければならない製造所等として、誤っているものはどれか。	-	地下タンクを有する給油取扱所	移動タンク貯蔵所	地下タンクを有する製造所	指定数量の倍数が5倍の地下タンクのない屋内貯蔵所	移送取扱所	4	定期点検の義務があるのは、地下タンクを有する施設、移動タンク貯蔵所、移送取扱所、および倍数が一定以上（例：屋外タンク貯蔵所200倍以上）の施設などです。小規模な屋内貯蔵所（地下タンクなし）は義務対象外です。（政令 第8条の5）	"K066, K069"
94	法令	法令上、製造所等に設置する「第4種消火設備」に該当するものはどれか。	-	ハロゲン化物消火設備	大型消火器	小型消火器	水バケツ	スプリンクラー	2	第1種～第3種は固定式の設備、第4種は「大型消火器」、第5種は「小型消火器」や水バケツ等です。（政令 第20条）	"K117, K149, K060"
95	法令	法令上、危険物取扱者免状を携帯していなくても、危険物の取扱作業ができる場合はどれか。	-	保安監督者が立ち会っている場合	免状を家に忘れたが写真は持っている場合	免状の再交付申請中の場合	いかなる場合も携帯しなければならない	施設保安員がいる場合	4	危険物取扱者が作業を行う場合、必ず免状を携帯していなければなりません。再交付申請中であっても免状なしでの作業は違反となります。（法 第13条）	"K043, K095"
96	法令	セルフスタンドにおいて、顧客用固定給油設備（ガソリン）の1回の給油量の上限はいくつか。	-	50リットル	100リットル	200リットル	制限なし	タンク満タンまで	2	セルフスタンドにおけるガソリンの1回の給油量上限は「100リットル」まで、時間は「4分」まで等の制限設定が義務付けられています。（規則 第28条の2の5）	"K008, K006, K157"
97	法令	法令上、高層建築物等に設置される屋内給油取扱所において、給油取扱所の直上階の床に求められる構造はどれか。	-	耐火構造	不燃材料	準耐火構造	防火構造	木造	1	上階がある屋内給油取扱所の場合、上階への延焼を防ぐため、直上階の床（給油所の天井）は「耐火構造」としなければなりません。（規則 第25条の10）	"K074, K081, K162"
98	法令	指定数量の倍数の変更の届出は、変更しようとする日の何日前までに行わなければならないか。	-	7日前	10日前	14日前	30日前	前日	2	品名、数量又は指定数量の倍数の変更届出は、変更の「10日前」までに行います。（法 第11条の4）	"K057, K072"
99	法令	法令上、製造所等の位置、構造及び設備の基準の特例として、引火点が100℃以上の第4類危険物のみを取り扱う場合に適用される緩和規定の対象となる危険物の名称は何か。	-	特殊引火物	第1石油類	アルコール類	高引火点危険物	自己反応性物質	4	引火点が100℃以上の第4類危険物を「高引火点危険物」と呼び、これのみを扱う施設には基準の特例（緩和）が適用されます。（政令 第9条第2項等）	"K202, K127"
